C: 3.16
aggregate: True
batch_size: 128
beta1: 0.9
beta2: 0.98
checkpoint_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-12-09-55/checkpoints
copy_codebase: False
csv_caption_key: title
csv_img_key: filepath
csv_separator: 	
dataset_type: auto
dataset_type_val: auto
debug: False
demo_out: demo
dist_backend: nccl
dist_url: tcp://127.0.0.1:6100
distributed: True
dp: False
droprate: 0.1
epochs: 30
eps: 1e-06
eval_mode: coco
gpu: 0
imagenet_v2: None
imagenet_val: None
log_level: 20
log_path: ./logs/lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-12-09-55/out.log
logs: ./logs/
lr: 0.0001
middle_dim: 512
model: ViT-L/14
multigpu: None
n_layer: 2
name: lr=0.0001_wd={args.wd}_agg={args.aggregate}_model={args.model}_batchsize={args.batch_size}_workers={args.workers}_date=2024-09-22-12-09-55
ngpus_per_node: 1
openai_pretrained: True
precision: amp
prompts: None
query_file: None
rank: 0
regression_frequency: 2
report_to: 
resume: None
retrieval_data: None
save_frequency: 1
save_most_recent: False
skip_aggregate: False
skip_scheduler: False
source_data: None
target_data: None
target_pad: False
tensorboard: False
tensorboard_path: 
time_suffix: True
train_data: cc/Train_GCC-training_output.csv
use_bn_sync: False
use_debiased_sampler: False
use_prefix: False
val_data: None
wandb: False
wandb_notes: 
warmup: 10000
wd: 0.1
workers: 8
world_size: 1
zeroshot_frequency: 2
